                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Feb 22 2011) (Linux)
                              4 ; This file was generated Sun Jul 10 18:07:47 2011
                              5 ;--------------------------------------------------------
                              6 	.module setupdat
                           1300 ;	setupdat.c:227: break;
   0268 80 31              1301 	sjmp	00109$
   026A                    1302 00103$:
                           1303 ;	setupdat.c:229: return FALSE;
   026A 75 82 00           1304 	mov	dpl,#0x00
                           1305 ;	setupdat.c:230: case GF_ENDPOINT:
   026D 22                 1306 	ret
   026E                    1307 00104$:
                           1308 ;	setupdat.c:231: if (SETUPDAT[2] == 0) { // ep stall feature
   026E 90 E6 BA           1309 	mov	dptr,#(_SETUPDAT + 0x0002)
   0271 E0                 1310 	movx	a,@dptr
   0272 70 1A              1311 	jnz	00106$
                           1312 ;	setupdat.c:232: xdata BYTE* pep=ep_addr(SETUPDAT[4]);
   0274 90 E6 BC           1313 	mov	dptr,#(_SETUPDAT + 0x0004)
   0277 E0                 1314 	movx	a,@dptr
   0278 F5 82              1315 	mov	dpl,a
   027A 12s01r6B           1316 	lcall	_ep_addr
                           1317 ;	setupdat.c:234: *pep &= ~bmEPSTALL;        
   027D AA 82              1318 	mov	r2,dpl
   027F AB 83              1319 	mov  r3,dph
   0281 E0                 1320 	movx	a,@dptr
   0282 FC                 1321 	mov	r4,a
   0283 53 04 FE           1322 	anl	ar4,#0xFE
   0286 8A 82              1323 	mov	dpl,r2
   0288 8B 83              1324 	mov	dph,r3
   028A EC                 1325 	mov	a,r4
   028B F0                 1326 	movx	@dptr,a
   028C 80 0D              1327 	sjmp	00109$
   028E                    1328 00106$:
                           1329 ;	setupdat.c:237: return FALSE;
   028E 75 82 00           1330 	mov	dpl,#0x00
                           1331 ;	setupdat.c:241: default:
   0291 22                 1332 	ret
   0292                    1333 00108$:
                           1334 ;	setupdat.c:242: return handle_vendorcommand(SETUPDAT[1]);
   0292 90 E6 B9           1335 	mov	dptr,#(_SETUPDAT + 0x0001)
   0295 E0                 1336 	movx	a,@dptr
   0296 F5 82              1337 	mov	dpl,a
                           1338 ;	setupdat.c:243: }
                           1339 ;	setupdat.c:244: return TRUE;
   0298 02s00r00           1340 	ljmp	_handle_vendorcommand
   029B                    1341 00109$:
   029B 75 82 01           1342 	mov	dpl,#0x01
   029E 22                 1343 	ret
                           1344 ;------------------------------------------------------------
                           1345 ;Allocation info for local variables in function 'handle_set_feature'
                           1346 ;------------------------------------------------------------
                           1347 ;pep                       Allocated to registers r2 r3 
                           1348 ;------------------------------------------------------------
                           1349 ;	setupdat.c:247: BOOL handle_set_feature() {
                           1350 ;	-----------------------------------------
                           1351 ;	 function handle_set_feature
                           1352 ;	-----------------------------------------
   029F                    1353 _handle_set_feature:
                           1354 ;	setupdat.c:249: switch ( SETUPDAT[0] ) {
   029F 90 E6 B8           1355 	mov	dptr,#_SETUPDAT
   02A2 E0                 1356 	movx	a,@dptr
   02A3 FA                 1357 	mov	r2,a
   02A4 60 08              1358 	jz	00101$
   02A6 BA 02 02           1359 	cjne	r2,#0x02,00123$
   02A9 80 1F              1360 	sjmp	00106$
   02AB                    1361 00123$:
   02AB 02s03r1A           1362 	ljmp	00112$
                           1363 ;	setupdat.c:250: case GF_DEVICE:
   02AE                    1364 00101$:
                           1365 ;	setupdat.c:251: if (SETUPDAT[2] == 2) break; // this is TEST_MODE and we simply need to return the handshake
   02AE 90 E6 BA           1366 	mov	dptr,#(_SETUPDAT + 0x0002)
   02B1 E0                 1367 	movx	a,@dptr
   02B2 FA                 1368 	mov	r2,a
   02B3 BA 02 03           1369 	cjne	r2,#0x02,00124$
   02B6 02s03r23           1370 	ljmp	00113$
   02B9                    1371 00124$:
                           1372 ;	setupdat.c:252: if (SETUPDAT[2] == 1) {
   02B9 90 E6 BA           1373 	mov	dptr,#(_SETUPDAT + 0x0002)
   02BC E0                 1374 	movx	a,@dptr
   02BD FA                 1375 	mov	r2,a
   02BE BA 01 05           1376 	cjne	r2,#0x01,00105$
                           1377 ;	setupdat.c:253: remote_wakeup_allowed=TRUE; 
   02C1 75*02 01           1378 	mov	_remote_wakeup_allowed,#0x01
                           1379 ;	setupdat.c:254: break;
   02C4 80 5D              1380 	sjmp	00113$
   02C6                    1381 00105$:
                           1382 ;	setupdat.c:256: return FALSE;
   02C6 75 82 00           1383 	mov	dpl,#0x00
                           1384 ;	setupdat.c:257: case GF_ENDPOINT:
   02C9 22                 1385 	ret
   02CA                    1386 00106$:
                           1387 ;	setupdat.c:258: if ( SETUPDAT[2] == 0 ) { // ep stall feature
   02CA 90 E6 BA           1388 	mov	dptr,#(_SETUPDAT + 0x0002)
   02CD E0                 1389 	movx	a,@dptr
   02CE 70 46              1390 	jnz	00110$
                           1391 ;	setupdat.c:261: xdata BYTE* pep = ep_addr(SETUPDAT[4]);
   02D0 90 E6 BC           1392 	mov	dptr,#(_SETUPDAT + 0x0004)
   02D3 E0                 1393 	movx	a,@dptr
   02D4 F5 82              1394 	mov	dpl,a
   02D6 12s01r6B           1395 	lcall	_ep_addr
   02D9 AA 82              1396 	mov	r2,dpl
   02DB AB 83              1397 	mov	r3,dph
                           1398 ;	setupdat.c:263: if (!pep) {            
   02DD EA                 1399 	mov	a,r2
   02DE 4B                 1400 	orl	a,r3
                           1401 ;	setupdat.c:264: return FALSE;
   02DF 70 03              1402 	jnz	00108$
   02E1 F5 82              1403 	mov	dpl,a
   02E3 22                 1404 	ret
   02E4                    1405 00108$:
                           1406 ;	setupdat.c:267: *pep |= bmEPSTALL;
   02E4 8A 82              1407 	mov	dpl,r2
   02E6 8B 83              1408 	mov	dph,r3
   02E8 E0                 1409 	movx	a,@dptr
   02E9 FC                 1410 	mov	r4,a
   02EA 43 04 01           1411 	orl	ar4,#0x01
   02ED 8A 82              1412 	mov	dpl,r2
   02EF 8B 83              1413 	mov	dph,r3
   02F1 EC                 1414 	mov	a,r4
   02F2 F0                 1415 	movx	@dptr,a
                           1416 ;	setupdat.c:270: RESETTOGGLE(SETUPDAT[4]);
   02F3 90 E6 BC           1417 	mov	dptr,#(_SETUPDAT + 0x0004)
   02F6 E0                 1418 	movx	a,@dptr
   02F7 FA                 1419 	mov	r2,a
   02F8 53 02 0F           1420 	anl	ar2,#0x0F
   02FB 90 E6 BC           1421 	mov	dptr,#(_SETUPDAT + 0x0004)
   02FE E0                 1422 	movx	a,@dptr
   02FF 54 80              1423 	anl	a,#0x80
   0301 C4                 1424 	swap	a
   0302 23                 1425 	rl	a
   0303 54 1F              1426 	anl	a,#0x1f
   0305 FB                 1427 	mov	r3,a
   0306 90 E6 83           1428 	mov	dptr,#_TOGCTL
   0309 EB                 1429 	mov	a,r3
   030A 2A                 1430 	add	a,r2
   030B F0                 1431 	movx	@dptr,a
   030C 90 E6 83           1432 	mov	dptr,#_TOGCTL
   030F E0                 1433 	movx	a,@dptr
   0310 FA                 1434 	mov	r2,a
   0311 44 20              1435 	orl	a,#0x20
   0313 F0                 1436 	movx	@dptr,a
   0314 80 0D              1437 	sjmp	00113$
   0316                    1438 00110$:
                           1439 ;	setupdat.c:277: return FALSE;
   0316 75 82 00           1440 	mov	dpl,#0x00
                           1441 ;	setupdat.c:280: default:
   0319 22                 1442 	ret
   031A                    1443 00112$:
                           1444 ;	setupdat.c:281: return handle_vendorcommand(SETUPDAT[1]);
   031A 90 E6 B9           1445 	mov	dptr,#(_SETUPDAT + 0x0001)
   031D E0                 1446 	movx	a,@dptr
   031E F5 82              1447 	mov	dpl,a
                           1448 ;	setupdat.c:282: }
                           1449 ;	setupdat.c:283: return TRUE;
   0320 02s00r00           1450 	ljmp	_handle_vendorcommand
   0323                    1451 00113$:
   0323 75 82 01           1452 	mov	dpl,#0x01
   0326 22                 1453 	ret
                           1454 ;------------------------------------------------------------
                           1455 ;Allocation info for local variables in function 'handle_hispeed'
                           1456 ;------------------------------------------------------------
                           1457 ;highspeed                 Allocated to registers r2 
                           1458 ;------------------------------------------------------------
                           1459 ;	setupdat.c:298: void handle_hispeed(BOOL highspeed) {
                           1460 ;	-----------------------------------------
                           1461 ;	 function handle_hispeed
                           1462 ;	-----------------------------------------
   0327                    1463 _handle_hispeed:
   0327 AA 82              1464 	mov	r2,dpl
                           1465 ;	setupdat.c:308: }
   0329 D2*00              1466 	setb	_handle_hispeed_sloc0_1_0
   032B 10 AF 02           1467 	jbc	ea,00107$
   032E C2*00              1468 	clr	_handle_hispeed_sloc0_1_0
   0330                    1469 00107$:
                           1470 ;	setupdat.c:301: if (highspeed) {
   0330 EA                 1471 	mov	a,r2
   0331 60 0E              1472 	jz	00102$
                           1473 ;	setupdat.c:302: pDevConfig=(WORD)&highspd_dscr;
   0333 75*03r00           1474 	mov	_pDevConfig,#_highspd_dscr
   0336 75*04s00           1475 	mov	(_pDevConfig + 1),#(_highspd_dscr >> 8)
                           1476 ;	setupdat.c:303: pOtherConfig=(WORD)&fullspd_dscr;
   0339 75*05r00           1477 	mov	_pOtherConfig,#_fullspd_dscr
   033C 75*06s00           1478 	mov	(_pOtherConfig + 1),#(_fullspd_dscr >> 8)
   033F 80 0C              1479 	sjmp	00103$
   0341                    1480 00102$:
                           1481 ;	setupdat.c:305: pDevConfig=(WORD)&fullspd_dscr;
   0341 75*03r00           1482 	mov	_pDevConfig,#_fullspd_dscr
   0344 75*04s00           1483 	mov	(_pDevConfig + 1),#(_fullspd_dscr >> 8)
                           1484 ;	setupdat.c:306: pOtherConfig=(WORD)&highspd_dscr;
   0347 75*05r00           1485 	mov	_pOtherConfig,#_highspd_dscr
   034A 75*06s00           1486 	mov	(_pOtherConfig + 1),#(_highspd_dscr >> 8)
   034D                    1487 00103$:
   034D A2*00              1488 	mov	c,_handle_hispeed_sloc0_1_0
   034F 92 AF              1489 	mov	ea,c
   0351 22                 1490 	ret
                           1491 ;------------------------------------------------------------
                           1492 ;Allocation info for local variables in function 'handle_get_descriptor'
                           1493 ;------------------------------------------------------------
                           1494 ;pStr                      Allocated to registers r2 r3 r4 
                           1495 ;idx                       Allocated to registers r5 
                           1496 ;cur                       Allocated to registers r6 
                           1497 ;------------------------------------------------------------
                           1498 ;	setupdat.c:319: void handle_get_descriptor() {
                           1499 ;	-----------------------------------------
                           1500 ;	 function handle_get_descriptor
                           1501 ;	-----------------------------------------
   0352                    1502 _handle_get_descriptor:
                           1503 ;	setupdat.c:322: switch ( SETUPDAT[3] ) {
   0352 90 E6 BB           1504 	mov	dptr,#(_SETUPDAT + 0x0003)
   0355 E0                 1505 	movx	a,@dptr
   0356 FA                 1506 	mov	r2,a
   0357 BA 01 02           1507 	cjne	r2,#0x01,00132$
   035A 80 19              1508 	sjmp	00101$
   035C                    1509 00132$:
   035C BA 02 02           1510 	cjne	r2,#0x02,00133$
   035F 80 27              1511 	sjmp	00102$
   0361                    1512 00133$:
   0361 BA 03 02           1513 	cjne	r2,#0x03,00134$
   0364 80 30              1514 	sjmp	00103$
   0366                    1515 00134$:
   0366 BA 06 03           1516 	cjne	r2,#0x06,00135$
   0369 02s03rFB           1517 	ljmp	00115$
   036C                    1518 00135$:
   036C BA 07 03           1519 	cjne	r2,#0x07,00136$
   036F 02s04r0E           1520 	ljmp	00116$
   0372                    1521 00136$:
   0372 02s04r1C           1522 	ljmp	00117$
                           1523 ;	setupdat.c:323: case DSCR_DEVICE_TYPE:
   0375                    1524 00101$:
                           1525 ;	setupdat.c:325: SUDPTRH = MSB((WORD)&dev_dscr);
   0375 7Ar00              1526 	mov	r2,#_dev_dscr
   0377 7Bs00              1527 	mov	r3,#(_dev_dscr >> 8)
   0379 90 E6 B3           1528 	mov	dptr,#_SUDPTRH
   037C EB                 1529 	mov	a,r3
   037D F0                 1530 	movx	@dptr,a
                           1531 ;	setupdat.c:326: SUDPTRL = LSB((WORD)&dev_dscr);
   037E 7Ar00              1532 	mov	r2,#_dev_dscr
   0380 7Bs00              1533 	mov	r3,#(_dev_dscr >> 8)
   0382 90 E6 B4           1534 	mov	dptr,#_SUDPTRL
   0385 EA                 1535 	mov	a,r2
   0386 F0                 1536 	movx	@dptr,a
                           1537 ;	setupdat.c:327: break;
   0387 22                 1538 	ret
                           1539 ;	setupdat.c:328: case DSCR_CONFIG_TYPE:
   0388                    1540 00102$:
                           1541 ;	setupdat.c:331: SUDPTRH = MSB(pDevConfig);
   0388 90 E6 B3           1542 	mov	dptr,#_SUDPTRH
   038B E5*04              1543 	mov	a,(_pDevConfig + 1)
   038D F0                 1544 	movx	@dptr,a
                           1545 ;	setupdat.c:332: SUDPTRL = LSB(pDevConfig);
   038E AA*03              1546 	mov	r2,_pDevConfig
   0390 90 E6 B4           1547 	mov	dptr,#_SUDPTRL
   0393 EA                 1548 	mov	a,r2
   0394 F0                 1549 	movx	@dptr,a
                           1550 ;	setupdat.c:333: break;        
   0395 22                 1551 	ret
                           1552 ;	setupdat.c:334: case DSCR_STRING_TYPE:
   0396                    1553 00103$:
                           1554 ;	setupdat.c:337: STRING_DSCR* pStr = (STRING_DSCR*)&dev_strings;
   0396 7Ar00              1555 	mov	r2,#_dev_strings
   0398 7Bs00              1556 	mov	r3,#(_dev_strings >> 8)
   039A 7C 80              1557 	mov	r4,#0x80
                           1558 ;	setupdat.c:339: BYTE idx = SETUPDAT[2];
   039C 90 E6 BA           1559 	mov	dptr,#(_SETUPDAT + 0x0002)
   039F E0                 1560 	movx	a,@dptr
   03A0 FD                 1561 	mov	r5,a
                           1562 ;	setupdat.c:341: do {
   03A1 7E 00              1563 	mov	r6,#0x00
   03A3                    1564 00109$:
                           1565 ;	setupdat.c:342: if (idx==cur++) break;
   03A3 8E 07              1566 	mov	ar7,r6
   03A5 0E                 1567 	inc	r6
   03A6 ED                 1568 	mov	a,r5
   03A7 B5 07 02           1569 	cjne	a,ar7,00137$
   03AA 80 37              1570 	sjmp	00111$
   03AC                    1571 00137$:
                           1572 ;	setupdat.c:345: pStr = (STRING_DSCR*)((BYTE*)pStr + pStr->dsc_len);
   03AC 8A 82              1573 	mov	dpl,r2
   03AE 8B 83              1574 	mov	dph,r3
   03B0 8C F0              1575 	mov	b,r4
   03B2 12s00r00           1576 	lcall	__gptrget
   03B5 2A                 1577 	add	a,r2
   03B6 FA                 1578 	mov	r2,a
   03B7 E4                 1579 	clr	a
   03B8 3B                 1580 	addc	a,r3
   03B9 FB                 1581 	mov	r3,a
                           1582 ;	setupdat.c:347: if (pStr->dsc_type != DSCR_STRING_TYPE) pStr=NULL;
   03BA 74 01              1583 	mov	a,#0x01
   03BC 2A                 1584 	add	a,r2
   03BD FF                 1585 	mov	r7,a
   03BE E4                 1586 	clr	a
   03BF 3B                 1587 	addc	a,r3
   03C0 F8                 1588 	mov	r0,a
   03C1 8C 01              1589 	mov	ar1,r4
   03C3 8F 82              1590 	mov	dpl,r7
   03C5 88 83              1591 	mov	dph,r0
   03C7 89 F0              1592 	mov	b,r1
   03C9 12s00r00           1593 	lcall	__gptrget
   03CC FF                 1594 	mov	r7,a
   03CD BF 03 02           1595 	cjne	r7,#0x03,00138$
   03D0 80 06              1596 	sjmp	00110$
   03D2                    1597 00138$:
   03D2 7A 00              1598 	mov	r2,#0x00
   03D4 7B 00              1599 	mov	r3,#0x00
   03D6 7C 00              1600 	mov	r4,#0x00
   03D8                    1601 00110$:
                           1602 ;	setupdat.c:348: } while ( pStr && cur<=idx);
   03D8 EA                 1603 	mov	a,r2
   03D9 4B                 1604 	orl	a,r3
   03DA 4C                 1605 	orl	a,r4
   03DB 60 06              1606 	jz	00111$
   03DD ED                 1607 	mov	a,r5
   03DE B5 06 00           1608 	cjne	a,ar6,00140$
   03E1                    1609 00140$:
   03E1 50 C0              1610 	jnc	00109$
   03E3                    1611 00111$:
                           1612 ;	setupdat.c:350: if (pStr) {
   03E3 EA                 1613 	mov	a,r2
   03E4 4B                 1614 	orl	a,r3
   03E5 4C                 1615 	orl	a,r4
   03E6 60 0B              1616 	jz	00113$
                           1617 ;	setupdat.c:357: SUDPTRH = MSB((WORD)pStr);
   03E8 90 E6 B3           1618 	mov	dptr,#_SUDPTRH
   03EB EB                 1619 	mov	a,r3
   03EC F0                 1620 	movx	@dptr,a
                           1621 ;	setupdat.c:358: SUDPTRL = LSB((WORD)pStr);
   03ED 90 E6 B4           1622 	mov	dptr,#_SUDPTRL
   03F0 EA                 1623 	mov	a,r2
   03F1 F0                 1624 	movx	@dptr,a
   03F2 22                 1625 	ret
   03F3                    1626 00113$:
                           1627 ;	setupdat.c:361: } else {STALLEP0();}
   03F3 90 E6 A0           1628 	mov	dptr,#_EP0CS
   03F6 E0                 1629 	movx	a,@dptr
   03F7 44 01              1630 	orl	a,#0x01
   03F9 F0                 1631 	movx	@dptr,a
                           1632 ;	setupdat.c:365: break;
                           1633 ;	setupdat.c:366: case DSCR_DEVQUAL_TYPE:
   03FA 22                 1634 	ret
   03FB                    1635 00115$:
                           1636 ;	setupdat.c:369: SUDPTRH = MSB((WORD)&dev_qual_dscr);
   03FB 7Ar00              1637 	mov	r2,#_dev_qual_dscr
   03FD 7Bs00              1638 	mov	r3,#(_dev_qual_dscr >> 8)
   03FF 90 E6 B3           1639 	mov	dptr,#_SUDPTRH
   0402 EB                 1640 	mov	a,r3
   0403 F0                 1641 	movx	@dptr,a
                           1642 ;	setupdat.c:370: SUDPTRL = LSB((WORD)&dev_qual_dscr);
   0404 7Ar00              1643 	mov	r2,#_dev_qual_dscr
   0406 7Bs00              1644 	mov	r3,#(_dev_qual_dscr >> 8)
   0408 90 E6 B4           1645 	mov	dptr,#_SUDPTRL
   040B EA                 1646 	mov	a,r2
   040C F0                 1647 	movx	@dptr,a
                           1648 ;	setupdat.c:371: break;
                           1649 ;	setupdat.c:372: case DSCR_OTHERSPD_TYPE:
   040D 22                 1650 	ret
   040E                    1651 00116$:
                           1652 ;	setupdat.c:374: SUDPTRH = MSB(pOtherConfig);
   040E 90 E6 B3           1653 	mov	dptr,#_SUDPTRH
   0411 E5*06              1654 	mov	a,(_pOtherConfig + 1)
   0413 F0                 1655 	movx	@dptr,a
                           1656 ;	setupdat.c:375: SUDPTRL = LSB(pOtherConfig);
   0414 AA*05              1657 	mov	r2,_pOtherConfig
   0416 90 E6 B4           1658 	mov	dptr,#_SUDPTRL
   0419 EA                 1659 	mov	a,r2
   041A F0                 1660 	movx	@dptr,a
                           1661 ;	setupdat.c:376: break;
                           1662 ;	setupdat.c:377: default:
   041B 22                 1663 	ret
   041C                    1664 00117$:
                           1665 ;	setupdat.c:379: STALLEP0();
   041C 90 E6 A0           1666 	mov	dptr,#_EP0CS
   041F E0                 1667 	movx	a,@dptr
   0420 44 01              1668 	orl	a,#0x01
   0422 F0                 1669 	movx	@dptr,a
                           1670 ;	setupdat.c:380: }
   0423 22                 1671 	ret
                           1672 	.area CSEG    (CODE)
                           1673 	.area CONST   (CODE)
                           1674 	.area XINIT   (CODE)
                           1675 	.area CABS    (ABS,CODE)
