                           1293 ;	CYStream.c:258: EP2BCH = 0x03;	// 1023
   0241 90 E6 90           1294 	mov	dptr,#_EP2BCH
   0244 74 03              1295 	mov	a,#0x03
   0246 F0                 1296 	movx	@dptr,a
                           1297 ;	CYStream.c:259: EP2BCL = 0xFF;
   0247 90 E6 91           1298 	mov	dptr,#_EP2BCL
   024A 74 FF              1299 	mov	a,#0xFF
   024C F0                 1300 	movx	@dptr,a
                           1301 ;	CYStream.c:261: mycount++;
   024D 05*02              1302 	inc	_mycount
   024F E4                 1303 	clr	a
                           1304 ;	CYStream.c:263: break;
                           1305 ;	CYStream.c:265: case Full_Alt3_IsocOUT:
   0250 B5*02 0E           1306 	cjne	a,_mycount,00137$
   0253 05*03              1307 	inc	(_mycount + 1)
   0255 22                 1308 	ret
   0256                    1309 00130$:
                           1310 ;	CYStream.c:267: if(!(EP2468STAT & bmEP2EMPTY))
   0256 E5 AA              1311 	mov	a,_EP2468STAT
   0258 20 E0 06           1312 	jb	acc.0,00137$
                           1313 ;	CYStream.c:269: EP2BCL = 0x80;          // re(arm) EP2OUT
   025B 90 E6 91           1314 	mov	dptr,#_EP2BCL
   025E 74 80              1315 	mov	a,#0x80
   0260 F0                 1316 	movx	@dptr,a
                           1317 ;	CYStream.c:272: }	
   0261                    1318 00137$:
   0261 22                 1319 	ret
                           1320 ;------------------------------------------------------------
                           1321 ;Allocation info for local variables in function 'handle_set_configuration'
                           1322 ;------------------------------------------------------------
                           1323 ;cfg                       Allocated to registers 
                           1324 ;------------------------------------------------------------
                           1325 ;	CYStream.c:282: BOOL handle_set_configuration(BYTE cfg)   // Called when a Set Configuration command is received
                           1326 ;	-----------------------------------------
                           1327 ;	 function handle_set_configuration
                           1328 ;	-----------------------------------------
   0262                    1329 _handle_set_configuration:
   0262 85 82*00           1330 	mov	_Configuration,dpl
                           1331 ;	CYStream.c:285: return(TRUE);            // Handled by user code
   0265 75 82 01           1332 	mov	dpl,#0x01
   0268 22                 1333 	ret
                           1334 ;------------------------------------------------------------
                           1335 ;Allocation info for local variables in function 'handle_get_configuration'
                           1336 ;------------------------------------------------------------
                           1337 ;------------------------------------------------------------
                           1338 ;	CYStream.c:288: BYTE handle_get_configuration ()   // Called when a Get Configuration command is received
                           1339 ;	-----------------------------------------
                           1340 ;	 function handle_get_configuration
                           1341 ;	-----------------------------------------
   0269                    1342 _handle_get_configuration:
                           1343 ;	CYStream.c:290: return Configuration;
   0269 85*00 82           1344 	mov	dpl,_Configuration
   026C 22                 1345 	ret
                           1346 ;------------------------------------------------------------
                           1347 ;Allocation info for local variables in function 'handle_vendorcommand'
                           1348 ;------------------------------------------------------------
                           1349 ;cmd                       Allocated to registers 
                           1350 ;------------------------------------------------------------
                           1351 ;	CYStream.c:294: BOOL handle_vendorcommand(BYTE cmd) {
                           1352 ;	-----------------------------------------
                           1353 ;	 function handle_vendorcommand
                           1354 ;	-----------------------------------------
   026D                    1355 _handle_vendorcommand:
                           1356 ;	CYStream.c:296: return FALSE;
   026D 75 82 00           1357 	mov	dpl,#0x00
   0270 22                 1358 	ret
                           1359 ;------------------------------------------------------------
                           1360 ;Allocation info for local variables in function 'handle_get_interface'
                           1361 ;------------------------------------------------------------
                           1362 ;alt                       Allocated with name '_handle_get_interface_PARM_2'
                           1363 ;ifc                       Allocated to registers 
                           1364 ;------------------------------------------------------------
                           1365 ;	CYStream.c:299: BOOL handle_get_interface(BYTE ifc, BYTE* alt) {
                           1366 ;	-----------------------------------------
                           1367 ;	 function handle_get_interface
                           1368 ;	-----------------------------------------
   0271                    1369 _handle_get_interface:
                           1370 ;	CYStream.c:300: *alt=AlternateSetting;
   0271 AA*00              1371 	mov	r2,_handle_get_interface_PARM_2
   0273 AB*01              1372 	mov	r3,(_handle_get_interface_PARM_2 + 1)
   0275 AC*02              1373 	mov	r4,(_handle_get_interface_PARM_2 + 2)
   0277 8A 82              1374 	mov	dpl,r2
   0279 8B 83              1375 	mov	dph,r3
   027B 8C F0              1376 	mov	b,r4
   027D E5*01              1377 	mov	a,_AlternateSetting
   027F 12s00r00           1378 	lcall	__gptrput
                           1379 ;	CYStream.c:301: return TRUE;
   0282 75 82 01           1380 	mov	dpl,#0x01
   0285 22                 1381 	ret
                           1382 ;------------------------------------------------------------
                           1383 ;Allocation info for local variables in function 'handle_set_interface'
                           1384 ;------------------------------------------------------------
                           1385 ;alt                       Allocated with name '_handle_set_interface_PARM_2'
                           1386 ;ifc                       Allocated to registers 
                           1387 ;updateDisplay             Allocated to registers 
                           1388 ;------------------------------------------------------------
                           1389 ;	CYStream.c:304: BOOL handle_set_interface(BYTE ifc, BYTE alt)       // Called when a Set Interface command is received
                           1390 ;	-----------------------------------------
                           1391 ;	 function handle_set_interface
                           1392 ;	-----------------------------------------
   0286                    1393 _handle_set_interface:
                           1394 ;	CYStream.c:307: AlternateSetting = alt;
   0286 85*04*01           1395 	mov	_AlternateSetting,_handle_set_interface_PARM_2
                           1396 ;	CYStream.c:310: if( HISPEED )
   0289 90 E6 80           1397 	mov	dptr,#_USBCS
   028C E0                 1398 	movx	a,@dptr
   028D FA                 1399 	mov	r2,a
   028E 20 E7 03           1400 	jb	acc.7,00125$
   0291 02s05r80           1401 	ljmp	00115$
   0294                    1402 00125$:
                           1403 ;	CYStream.c:313: switch (AlternateSetting)
   0294 74 06              1404 	mov	a,#0x06
   0296 B5*01 00           1405 	cjne	a,_AlternateSetting,00126$
   0299                    1406 00126$:
   0299 50 03              1407 	jnc	00127$
   029B 02s06rF3           1408 	ljmp	00116$
   029E                    1409 00127$:
   029E E5*01              1410 	mov	a,_AlternateSetting
   02A0 25*01              1411 	add	a,_AlternateSetting
   02A2 25*01              1412 	add	a,_AlternateSetting
   02A4 90s02rA8           1413 	mov	dptr,#00128$
   02A7 73                 1414 	jmp	@a+dptr
   02A8                    1415 00128$:
   02A8 02s02rBD           1416 	ljmp	00101$
   02AB 02s03r2C           1417 	ljmp	00102$
   02AE 02s03r99           1418 	ljmp	00103$
   02B1 02s04r1A           1419 	ljmp	00104$
   02B4 02s04rA0           1420 	ljmp	00105$
   02B7 02s04rD7           1421 	ljmp	00106$
   02BA 02s05r21           1422 	ljmp	00107$
                           1423 ;	CYStream.c:315: case Alt0_BulkIN:
   02BD                    1424 00101$:
                           1425 ;	CYStream.c:318: EP2CFG = 0xE0;  // EP2 is DIR=IN, TYPE=BULK, SIZE=512, BUF=4x
   02BD 90 E6 12           1426 	mov	dptr,#_EP2CFG
   02C0 74 E0              1427 	mov	a,#0xE0
   02C2 F0                 1428 	movx	@dptr,a
                           1429 ;	CYStream.c:319: SYNCDELAY;
   02C3 00                 1430 	 nop 
   02C4 00                 1431 	 nop 
   02C5 00                 1432 	 nop 
   02C6 00                 1433 	 nop 
                           1434 ;	CYStream.c:321: EP1OUTCFG = (EP1OUTCFG & 0x7F);
   02C7 90 E6 10           1435 	mov	dptr,#_EP1OUTCFG
   02CA E0                 1436 	movx	a,@dptr
   02CB FA                 1437 	mov	r2,a
   02CC 54 7F              1438 	anl	a,#0x7F
   02CE F0                 1439 	movx	@dptr,a
                           1440 ;	CYStream.c:322: SYNCDELAY;
   02CF 00                 1441 	 nop 
   02D0 00                 1442 	 nop 
   02D1 00                 1443 	 nop 
   02D2 00                 1444 	 nop 
                           1445 ;	CYStream.c:323: EP1INCFG = (EP1INCFG & 0x7F);
   02D3 90 E6 11           1446 	mov	dptr,#_EP1INCFG
   02D6 E0                 1447 	movx	a,@dptr
   02D7 FA                 1448 	mov	r2,a
   02D8 54 7F              1449 	anl	a,#0x7F
   02DA F0                 1450 	movx	@dptr,a
                           1451 ;	CYStream.c:324: SYNCDELAY;
   02DB 00                 1452 	 nop 
   02DC 00                 1453 	 nop 
   02DD 00                 1454 	 nop 
   02DE 00                 1455 	 nop 
                           1456 ;	CYStream.c:325: EP4CFG = (EP4CFG & 0x7F);
   02DF 90 E6 13           1457 	mov	dptr,#_EP4CFG
   02E2 E0                 1458 	movx	a,@dptr
   02E3 FA                 1459 	mov	r2,a
   02E4 54 7F              1460 	anl	a,#0x7F
   02E6 F0                 1461 	movx	@dptr,a
                           1462 ;	CYStream.c:326: SYNCDELAY;
   02E7 00                 1463 	 nop 
   02E8 00                 1464 	 nop 
   02E9 00                 1465 	 nop 
   02EA 00                 1466 	 nop 
                           1467 ;	CYStream.c:327: EP6CFG = (EP6CFG & 0x7F);
   02EB 90 E6 14           1468 	mov	dptr,#_EP6CFG
   02EE E0                 1469 	movx	a,@dptr
   02EF FA                 1470 	mov	r2,a
   02F0 54 7F              1471 	anl	a,#0x7F
   02F2 F0                 1472 	movx	@dptr,a
                           1473 ;	CYStream.c:328: SYNCDELAY;
   02F3 00                 1474 	 nop 
   02F4 00                 1475 	 nop 
   02F5 00                 1476 	 nop 
   02F6 00                 1477 	 nop 
                           1478 ;	CYStream.c:329: EP8CFG = (EP8CFG & 0x7F);
   02F7 90 E6 15           1479 	mov	dptr,#_EP8CFG
   02FA E0                 1480 	movx	a,@dptr
   02FB FA                 1481 	mov	r2,a
   02FC 54 7F              1482 	anl	a,#0x7F
   02FE F0                 1483 	movx	@dptr,a
                           1484 ;	CYStream.c:330: SYNCDELAY;
   02FF 00                 1485 	 nop 
   0300 00                 1486 	 nop 
   0301 00                 1487 	 nop 
   0302 00                 1488 	 nop 
                           1489 ;	CYStream.c:333: FIFORESET = 0x80;
   0303 90 E6 04           1490 	mov	dptr,#_FIFORESET
   0306 74 80              1491 	mov	a,#0x80
   0308 F0                 1492 	movx	@dptr,a
                           1493 ;	CYStream.c:334: SYNCDELAY;
   0309 00                 1494 	 nop 
   030A 00                 1495 	 nop 
   030B 00                 1496 	 nop 
   030C 00                 1497 	 nop 
                           1498 ;	CYStream.c:335: FIFORESET = 0x02;
   030D 90 E6 04           1499 	mov	dptr,#_FIFORESET
   0310 74 02              1500 	mov	a,#0x02
   0312 F0                 1501 	movx	@dptr,a
                           1502 ;	CYStream.c:336: SYNCDELAY;
   0313 00                 1503 	 nop 
   0314 00                 1504 	 nop 
   0315 00                 1505 	 nop 
   0316 00                 1506 	 nop 
                           1507 ;	CYStream.c:337: FIFORESET = 0x00;
   0317 90 E6 04           1508 	mov	dptr,#_FIFORESET
   031A E4                 1509 	clr	a
   031B F0                 1510 	movx	@dptr,a
                           1511 ;	CYStream.c:338: SYNCDELAY;
   031C 00                 1512 	 nop 
   031D 00                 1513 	 nop 
   031E 00                 1514 	 nop 
   031F 00                 1515 	 nop 
                           1516 ;	CYStream.c:341: TOGCTL = 0x12;  // EP2 IN
                           1517 ;	CYStream.c:342: TOGCTL = 0x32;  // EP2 IN Reset
   0320 90 E6 83           1518 	mov	dptr,#_TOGCTL
   0323 74 12              1519 	mov	a,#0x12
   0325 F0                 1520 	movx	@dptr,a
   0326 74 32              1521 	mov	a,#0x32
   0328 F0                 1522 	movx	@dptr,a
                           1523 ;	CYStream.c:344: break;
   0329 02s06rF3           1524 	ljmp	00116$
                           1525 ;	CYStream.c:346: case Alt1_BulkOUT:
   032C                    1526 00102$:
                           1527 ;	CYStream.c:348: EP2CFG = 0xA0;  // EP2 is DIR=OUT, TYPE=BULK, SIZE=512, BUF=4x
   032C 90 E6 12           1528 	mov	dptr,#_EP2CFG
   032F 74 A0              1529 	mov	a,#0xA0
   0331 F0                 1530 	movx	@dptr,a
                           1531 ;	CYStream.c:349: SYNCDELAY;
   0332 00                 1532 	 nop 
   0333 00                 1533 	 nop 
   0334 00                 1534 	 nop 
   0335 00                 1535 	 nop 
                           1536 ;	CYStream.c:351: EP1OUTCFG = (EP1OUTCFG & 0x7F);
   0336 90 E6 10           1537 	mov	dptr,#_EP1OUTCFG
   0339 E0                 1538 	movx	a,@dptr
   033A FA                 1539 	mov	r2,a
   033B 54 7F              1540 	anl	a,#0x7F
   033D F0                 1541 	movx	@dptr,a
                           1542 ;	CYStream.c:352: SYNCDELAY;
   033E 00                 1543 	 nop 
   033F 00                 1544 	 nop 
   0340 00                 1545 	 nop 
   0341 00                 1546 	 nop 
                           1547 ;	CYStream.c:353: EP1INCFG = (EP1INCFG & 0x7F);
   0342 90 E6 11           1548 	mov	dptr,#_EP1INCFG
   0345 E0                 1549 	movx	a,@dptr
   0346 FA                 1550 	mov	r2,a
   0347 54 7F              1551 	anl	a,#0x7F
   0349 F0                 1552 	movx	@dptr,a
                           1553 ;	CYStream.c:354: SYNCDELAY;
   034A 00                 1554 	 nop 
   034B 00                 1555 	 nop 
   034C 00                 1556 	 nop 
   034D 00                 1557 	 nop 
                           1558 ;	CYStream.c:355: EP4CFG = (EP4CFG & 0x7F);
   034E 90 E6 13           1559 	mov	dptr,#_EP4CFG
   0351 E0                 1560 	movx	a,@dptr
   0352 FA                 1561 	mov	r2,a
   0353 54 7F              1562 	anl	a,#0x7F
   0355 F0                 1563 	movx	@dptr,a
                           1564 ;	CYStream.c:356: SYNCDELAY;
   0356 00                 1565 	 nop 
   0357 00                 1566 	 nop 
   0358 00                 1567 	 nop 
   0359 00                 1568 	 nop 
                           1569 ;	CYStream.c:357: EP6CFG = (EP6CFG & 0x7F);
   035A 90 E6 14           1570 	mov	dptr,#_EP6CFG
   035D E0                 1571 	movx	a,@dptr
   035E FA                 1572 	mov	r2,a
   035F 54 7F              1573 	anl	a,#0x7F
   0361 F0                 1574 	movx	@dptr,a
                           1575 ;	CYStream.c:358: SYNCDELAY;
   0362 00                 1576 	 nop 
   0363 00                 1577 	 nop 
   0364 00                 1578 	 nop 
   0365 00                 1579 	 nop 
                           1580 ;	CYStream.c:359: EP8CFG = (EP8CFG & 0x7F);
   0366 90 E6 15           1581 	mov	dptr,#_EP8CFG
   0369 E0                 1582 	movx	a,@dptr
   036A FA                 1583 	mov	r2,a
   036B 54 7F              1584 	anl	a,#0x7F
   036D F0                 1585 	movx	@dptr,a
                           1586 ;	CYStream.c:360: SYNCDELAY;
   036E 00                 1587 	 nop 
   036F 00                 1588 	 nop 
   0370 00                 1589 	 nop 
   0371 00                 1590 	 nop 
                           1591 ;	CYStream.c:363: EP2BCL = 0x80; // arm first buffer by writing BC w/skip=1
   0372 90 E6 91           1592 	mov	dptr,#_EP2BCL
   0375 74 80              1593 	mov	a,#0x80
   0377 F0                 1594 	movx	@dptr,a
                           1595 ;	CYStream.c:364: SYNCDELAY;
   0378 00                 1596 	 nop 
   0379 00                 1597 	 nop 
   037A 00                 1598 	 nop 
   037B 00                 1599 	 nop 
                           1600 ;	CYStream.c:365: EP2BCL = 0x80; // arm second buffer by writing BC w/skip=1
   037C 90 E6 91           1601 	mov	dptr,#_EP2BCL
   037F 74 80              1602 	mov	a,#0x80
   0381 F0                 1603 	movx	@dptr,a
                           1604 ;	CYStream.c:366: SYNCDELAY;
   0382 00                 1605 	 nop 
   0383 00                 1606 	 nop 
   0384 00                 1607 	 nop 
   0385 00                 1608 	 nop 
                           1609 ;	CYStream.c:367: EP2BCL = 0x80; // arm third buffer by writing BC w/skip=1
   0386 90 E6 91           1610 	mov	dptr,#_EP2BCL
   0389 74 80              1611 	mov	a,#0x80
   038B F0                 1612 	movx	@dptr,a
                           1613 ;	CYStream.c:368: SYNCDELAY;
   038C 00                 1614 	 nop 
   038D 00                 1615 	 nop 
   038E 00                 1616 	 nop 
   038F 00                 1617 	 nop 
                           1618 ;	CYStream.c:369: EP2BCL = 0x80; // arm fourth buffer by writing BC w/skip=1
   0390 90 E6 91           1619 	mov	dptr,#_EP2BCL
   0393 74 80              1620 	mov	a,#0x80
   0395 F0                 1621 	movx	@dptr,a
                           1622 ;	CYStream.c:371: break;
   0396 02s06rF3           1623 	ljmp	00116$
                           1624 ;	CYStream.c:373: case Alt2_BulkINOUT:
   0399                    1625 00103$:
                           1626 ;	CYStream.c:375: EP2CFG = 0xE2; // EP2 is DIR=IN, TYPE=BULK, SIZE=512, BUF=2x
   0399 90 E6 12           1627 	mov	dptr,#_EP2CFG
   039C 74 E2              1628 	mov	a,#0xE2
   039E F0                 1629 	movx	@dptr,a
                           1630 ;	CYStream.c:376: SYNCDELAY;
   039F 00                 1631 	 nop 
   03A0 00                 1632 	 nop 
   03A1 00                 1633 	 nop 
   03A2 00                 1634 	 nop 
                           1635 ;	CYStream.c:377: EP6CFG = 0xA2; // EP6 is DIR=OUT, TYPE=BULK, SIZE=512, BUF=2x   
   03A3 90 E6 14           1636 	mov	dptr,#_EP6CFG
   03A6 74 A2              1637 	mov	a,#0xA2
   03A8 F0                 1638 	movx	@dptr,a
                           1639 ;	CYStream.c:378: SYNCDELAY;
   03A9 00                 1640 	 nop 
   03AA 00                 1641 	 nop 
   03AB 00                 1642 	 nop 
   03AC 00                 1643 	 nop 
                           1644 ;	CYStream.c:380: EP1OUTCFG = (EP1OUTCFG & 0x7F);
   03AD 90 E6 10           1645 	mov	dptr,#_EP1OUTCFG
   03B0 E0                 1646 	movx	a,@dptr
   03B1 FA                 1647 	mov	r2,a
   03B2 54 7F              1648 	anl	a,#0x7F
   03B4 F0                 1649 	movx	@dptr,a
                           1650 ;	CYStream.c:381: SYNCDELAY;
   03B5 00                 1651 	 nop 
   03B6 00                 1652 	 nop 
   03B7 00                 1653 	 nop 
   03B8 00                 1654 	 nop 
                           1655 ;	CYStream.c:382: EP1INCFG = (EP1INCFG & 0x7F);
   03B9 90 E6 11           1656 	mov	dptr,#_EP1INCFG
   03BC E0                 1657 	movx	a,@dptr
   03BD FA                 1658 	mov	r2,a
   03BE 54 7F              1659 	anl	a,#0x7F
   03C0 F0                 1660 	movx	@dptr,a
                           1661 ;	CYStream.c:383: SYNCDELAY;
   03C1 00                 1662 	 nop 
   03C2 00                 1663 	 nop 
   03C3 00                 1664 	 nop 
   03C4 00                 1665 	 nop 
                           1666 ;	CYStream.c:384: EP4CFG = (EP4CFG & 0x7F);
   03C5 90 E6 13           1667 	mov	dptr,#_EP4CFG
   03C8 E0                 1668 	movx	a,@dptr
   03C9 FA                 1669 	mov	r2,a
   03CA 54 7F              1670 	anl	a,#0x7F
   03CC F0                 1671 	movx	@dptr,a
                           1672 ;	CYStream.c:385: SYNCDELAY;
   03CD 00                 1673 	 nop 
   03CE 00                 1674 	 nop 
   03CF 00                 1675 	 nop 
   03D0 00                 1676 	 nop 
                           1677 ;	CYStream.c:386: EP8CFG = (EP8CFG & 0x7F);
   03D1 90 E6 15           1678 	mov	dptr,#_EP8CFG
   03D4 E0                 1679 	movx	a,@dptr
   03D5 FA                 1680 	mov	r2,a
   03D6 54 7F              1681 	anl	a,#0x7F
   03D8 F0                 1682 	movx	@dptr,a
                           1683 ;	CYStream.c:387: SYNCDELAY;
   03D9 00                 1684 	 nop 
   03DA 00                 1685 	 nop 
   03DB 00                 1686 	 nop 
   03DC 00                 1687 	 nop 
                           1688 ;	CYStream.c:390: FIFORESET = 0x80;
   03DD 90 E6 04           1689 	mov	dptr,#_FIFORESET
   03E0 74 80              1690 	mov	a,#0x80
   03E2 F0                 1691 	movx	@dptr,a
                           1692 ;	CYStream.c:391: SYNCDELAY;
   03E3 00                 1693 	 nop 
   03E4 00                 1694 	 nop 
   03E5 00                 1695 	 nop 
   03E6 00                 1696 	 nop 
                           1697 ;	CYStream.c:392: FIFORESET = 0x02;
   03E7 90 E6 04           1698 	mov	dptr,#_FIFORESET
   03EA 74 02              1699 	mov	a,#0x02
   03EC F0                 1700 	movx	@dptr,a
                           1701 ;	CYStream.c:393: SYNCDELAY;
   03ED 00                 1702 	 nop 
   03EE 00                 1703 	 nop 
   03EF 00                 1704 	 nop 
   03F0 00                 1705 	 nop 
                           1706 ;	CYStream.c:394: FIFORESET = 0x00;
   03F1 90 E6 04           1707 	mov	dptr,#_FIFORESET
   03F4 E4                 1708 	clr	a
   03F5 F0                 1709 	movx	@dptr,a
                           1710 ;	CYStream.c:395: SYNCDELAY;
   03F6 00                 1711 	 nop 
   03F7 00                 1712 	 nop 
   03F8 00                 1713 	 nop 
   03F9 00                 1714 	 nop 
                           1715 ;	CYStream.c:398: TOGCTL = 0x12;  // EP2 IN
                           1716 ;	CYStream.c:399: TOGCTL = 0x32;  // EP2 IN Reset
   03FA 90 E6 83           1717 	mov	dptr,#_TOGCTL
   03FD 74 12              1718 	mov	a,#0x12
   03FF F0                 1719 	movx	@dptr,a
   0400 74 32              1720 	mov	a,#0x32
   0402 F0                 1721 	movx	@dptr,a
                           1722 ;	CYStream.c:402: EP6BCL = 0x80; // arm first buffer by writing BC w/skip=1
   0403 90 E6 99           1723 	mov	dptr,#_EP6BCL
   0406 74 80              1724 	mov	a,#0x80
   0408 F0                 1725 	movx	@dptr,a
                           1726 ;	CYStream.c:403: SYNCDELAY;
   0409 00                 1727 	 nop 
   040A 00                 1728 	 nop 
   040B 00                 1729 	 nop 
   040C 00                 1730 	 nop 
                           1731 ;	CYStream.c:404: EP6BCL = 0x80; // arm second buffer by writing BC w/skip=1
   040D 90 E6 99           1732 	mov	dptr,#_EP6BCL
   0410 74 80              1733 	mov	a,#0x80
   0412 F0                 1734 	movx	@dptr,a
                           1735 ;	CYStream.c:405: SYNCDELAY;
   0413 00                 1736 	 nop 
   0414 00                 1737 	 nop 
   0415 00                 1738 	 nop 
   0416 00                 1739 	 nop 
                           1740 ;	CYStream.c:406: break;
   0417 02s06rF3           1741 	ljmp	00116$
                           1742 ;	CYStream.c:408: case Alt3_IsocIN:
   041A                    1743 00104$:
                           1744 ;	CYStream.c:411: SYNCDELAY;
   041A 00                 1745 	 nop 
   041B 00                 1746 	 nop 
   041C 00                 1747 	 nop 
   041D 00                 1748 	 nop 
                           1749 ;	CYStream.c:412: EP2CFG = 0xD8;  // EP2 is DIR=IN, TYPE=ISOC, SIZE=1024, BUF=4x
   041E 90 E6 12           1750 	mov	dptr,#_EP2CFG
   0421 74 D8              1751 	mov	a,#0xD8
   0423 F0                 1752 	movx	@dptr,a
                           1753 ;	CYStream.c:413: SYNCDELAY;
   0424 00                 1754 	 nop 
   0425 00                 1755 	 nop 
   0426 00                 1756 	 nop 
   0427 00                 1757 	 nop 
                           1758 ;	CYStream.c:415: EP2AUTOINLENH = 0x04; //1024 byte auto in length
   0428 90 E6 20           1759 	mov	dptr,#_EP2AUTOINLENH
   042B 74 04              1760 	mov	a,#0x04
   042D F0                 1761 	movx	@dptr,a
                           1762 ;	CYStream.c:416: SYNCDELAY;
   042E 00                 1763 	 nop 
   042F 00                 1764 	 nop 
   0430 00                 1765 	 nop 
   0431 00                 1766 	 nop 
                           1767 ;	CYStream.c:417: EP2AUTOINLENL = 0x00;
   0432 90 E6 21           1768 	mov	dptr,#_EP2AUTOINLENL
   0435 E4                 1769 	clr	a
   0436 F0                 1770 	movx	@dptr,a
                           1771 ;	CYStream.c:418: SYNCDELAY;
   0437 00                 1772 	 nop 
   0438 00                 1773 	 nop 
   0439 00                 1774 	 nop 
   043A 00                 1775 	 nop 
                           1776 ;	CYStream.c:419: EP2FIFOCFG = 0x0C;
   043B 90 E6 18           1777 	mov	dptr,#_EP2FIFOCFG
   043E 74 0C              1778 	mov	a,#0x0C
   0440 F0                 1779 	movx	@dptr,a
                           1780 ;	CYStream.c:420: SYNCDELAY;
   0441 00                 1781 	 nop 
   0442 00                 1782 	 nop 
   0443 00                 1783 	 nop 
   0444 00                 1784 	 nop 
                           1785 ;	CYStream.c:422: EP1OUTCFG = EP1INCFG = EP4CFG = EP6CFG = EP8CFG = 0x00; 
   0445 90 E6 15           1786 	mov	dptr,#_EP8CFG
   0448 E4                 1787 	clr	a
   0449 F0                 1788 	movx	@dptr,a
   044A 90 E6 14           1789 	mov	dptr,#_EP6CFG
   044D F0                 1790 	movx	@dptr,a
   044E 90 E6 13           1791 	mov	dptr,#_EP4CFG
   0451 F0                 1792 	movx	@dptr,a
   0452 90 E6 11           1793 	mov	dptr,#_EP1INCFG
   0455 F0                 1794 	movx	@dptr,a
   0456 90 E6 10           1795 	mov	dptr,#_EP1OUTCFG
   0459 E4                 1796 	clr	a
   045A F0                 1797 	movx	@dptr,a
                           1798 ;	CYStream.c:423: SYNCDELAY;
   045B 00                 1799 	 nop 
   045C 00                 1800 	 nop 
   045D 00                 1801 	 nop 
   045E 00                 1802 	 nop 
                           1803 ;	CYStream.c:426: FIFORESET = 0x80;
   045F 90 E6 04           1804 	mov	dptr,#_FIFORESET
   0462 74 80              1805 	mov	a,#0x80
   0464 F0                 1806 	movx	@dptr,a
                           1807 ;	CYStream.c:427: SYNCDELAY;
   0465 00                 1808 	 nop 
   0466 00                 1809 	 nop 
   0467 00                 1810 	 nop 
   0468 00                 1811 	 nop 
                           1812 ;	CYStream.c:428: FIFORESET = 0x02;
   0469 90 E6 04           1813 	mov	dptr,#_FIFORESET
   046C 74 02              1814 	mov	a,#0x02
   046E F0                 1815 	movx	@dptr,a
                           1816 ;	CYStream.c:429: SYNCDELAY;
   046F 00                 1817 	 nop 
   0470 00                 1818 	 nop 
   0471 00                 1819 	 nop 
   0472 00                 1820 	 nop 
                           1821 ;	CYStream.c:430: FIFORESET = 0x00;
   0473 90 E6 04           1822 	mov	dptr,#_FIFORESET
   0476 E4                 1823 	clr	a
   0477 F0                 1824 	movx	@dptr,a
                           1825 ;	CYStream.c:432: SYNCDELAY;
   0478 00                 1826 	 nop 
   0479 00                 1827 	 nop 
   047A 00                 1828 	 nop 
   047B 00                 1829 	 nop 
                           1830 ;	CYStream.c:433: EP4FIFOCFG = EP6FIFOCFG = EP8FIFOCFG = 0;
   047C 90 E6 1B           1831 	mov	dptr,#_EP8FIFOCFG
   047F E4                 1832 	clr	a
   0480 F0                 1833 	movx	@dptr,a
   0481 90 E6 1A           1834 	mov	dptr,#_EP6FIFOCFG
   0484 F0                 1835 	movx	@dptr,a
   0485 90 E6 19           1836 	mov	dptr,#_EP4FIFOCFG
   0488 F0                 1837 	movx	@dptr,a
                           1838 ;	CYStream.c:434: SYNCDELAY;
   0489 00                 1839 	 nop 
   048A 00                 1840 	 nop 
   048B 00                 1841 	 nop 
   048C 00                 1842 	 nop 
                           1843 ;	CYStream.c:435: IFCONFIG = 0x43;
   048D 90 E6 01           1844 	mov	dptr,#_IFCONFIG
   0490 74 43              1845 	mov	a,#0x43
   0492 F0                 1846 	movx	@dptr,a
                           1847 ;	CYStream.c:436: SYNCDELAY;
   0493 00                 1848 	 nop 
   0494 00                 1849 	 nop 
   0495 00                 1850 	 nop 
   0496 00                 1851 	 nop 
                           1852 ;	CYStream.c:439: EP2ISOINPKTS = 0x03;
   0497 90 E6 40           1853 	mov	dptr,#_EP2ISOINPKTS
   049A 74 03              1854 	mov	a,#0x03
   049C F0                 1855 	movx	@dptr,a
                           1856 ;	CYStream.c:441: break;
   049D 02s06rF3           1857 	ljmp	00116$
                           1858 ;	CYStream.c:443: case Alt4_IsocOUT:
   04A0                    1859 00105$:
                           1860 ;	CYStream.c:446: EP1OUTCFG = EP1INCFG = EP4CFG = EP6CFG = EP8CFG = 0x00; 
   04A0 90 E6 15           1861 	mov	dptr,#_EP8CFG
   04A3 E4                 1862 	clr	a
   04A4 F0                 1863 	movx	@dptr,a
   04A5 90 E6 14           1864 	mov	dptr,#_EP6CFG
   04A8 F0                 1865 	movx	@dptr,a
   04A9 90 E6 13           1866 	mov	dptr,#_EP4CFG
   04AC F0                 1867 	movx	@dptr,a
   04AD 90 E6 11           1868 	mov	dptr,#_EP1INCFG
   04B0 F0                 1869 	movx	@dptr,a
   04B1 90 E6 10           1870 	mov	dptr,#_EP1OUTCFG
   04B4 E4                 1871 	clr	a
   04B5 F0                 1872 	movx	@dptr,a
                           1873 ;	CYStream.c:447: SYNCDELAY;
   04B6 00                 1874 	 nop 
   04B7 00                 1875 	 nop 
   04B8 00                 1876 	 nop 
   04B9 00                 1877 	 nop 
